2023/05/17/16:41:46.360979,[header: 
    secs: 1684334588
    nsecs: 101723432
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.44123532104492186
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:08.135686,[header: 
  seq: 0
  stamp: 
    secs: 1684334588
    nsecs: 133409023
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.44123532104492186
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:08.177715,[header: 
  seq: 0
  stamp: 
    secs: 1684334588
    nsecs: 175223827
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4373682861328125
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:08.228961,[header: 
  seq: 0
  stamp: 
    secs: 1684334588
    nsecs: 225602865
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.45809561157226564
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:08.288888,[header: 
  seq: 0
  stamp: 
    secs: 1684334588
    nsecs: 287487268
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.45809561157226564
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:08.330999,[header: 
  seq: 0
  stamp: 
    secs: 1684334588
    nsecs: 328317165
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.45407388305664065
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:08.372823,[header: 
  seq: 0
  stamp: 
    secs: 1684334588
    nsecs: 364891529
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.447035888671875
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:08.459989,[header: 
  seq: 0
  stamp: 
    secs: 1684334588
    nsecs: 439754962
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.447035888671875
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:08.497564,[header: 
  seq: 0
  stamp: 
    secs: 1684334588
    nsecs: 494956493
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.44896942138671875
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:08.539064,[header: 
  seq: 0
  stamp: 
    secs: 1684334588
    nsecs: 537174940
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.44896942138671875
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:08.553720,[header: 
  seq: 0
  stamp: 
    secs: 1684334588
    nsecs: 552959442
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.43930181884765623
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:08.612325,[header: 
  seq: 0
  stamp: 
    secs: 1684334588
    nsecs: 611919879
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.4160995788574219
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:08.659077,[header: 
  seq: 0
  stamp: 
    secs: 1684334588
    nsecs: 657158136
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.38903036499023436
    y: 0.3874842529296875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:08.722913,[header: 
  seq: 0
  stamp: 
    secs: 1684334588
    nsecs: 716274738
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3937481384277344
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:08.747122,[header: 
  seq: 0
  stamp: 
    secs: 1684334588
    nsecs: 745918989
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.37363955688476563
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:08.789665,[header: 
  seq: 0
  stamp: 
    secs: 1684334588
    nsecs: 788836717
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.33342242431640623
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:08.843130,[header: 
  seq: 0
  stamp: 
    secs: 1684334588
    nsecs: 841800451
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.3213572540283203
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:08.891273,[header: 
  seq: 0
  stamp: 
    secs: 1684334588
    nsecs: 887557744
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.31130296325683593
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:08.939483,[header: 
  seq: 0
  stamp: 
    secs: 1684334588
    nsecs: 938584804
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2972269592285156
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:08.981351,[header: 
  seq: 0
  stamp: 
    secs: 1684334588
    nsecs: 980144739
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.2670640869140625
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:09.030922,[header: 
  seq: 0
  stamp: 
    secs: 1684334589
    nsecs:  28816938
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.24695552062988282
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:09.092797,[header: 
  seq: 0
  stamp: 
    secs: 1684334589
    nsecs:  91693639
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.24293380737304687
    y: 0.4532236328125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:09.139002,[header: 
  seq: 0
  stamp: 
    secs: 1684334589
    nsecs: 138442993
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.23757151794433592
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:09.210697,[header: 
  seq: 0
  stamp: 
    secs: 1684334589
    nsecs: 196033000
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.20615185546875
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:09.250084,[header: 
  seq: 0
  stamp: 
    secs: 1684334589
    nsecs: 246665239
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.19148934173583984
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:09.303164,[header: 
  seq: 0
  stamp: 
    secs: 1684334589
    nsecs: 296276569
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.1663536148071289
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:09.349475,[header: 
  seq: 0
  stamp: 
    secs: 1684334589
    nsecs: 343809843
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.1621643295288086
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:09.378976,[header: 
  seq: 0
  stamp: 
    secs: 1684334589
    nsecs: 375286340
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.12865003204345704
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:09.449594,[header: 
  seq: 0
  stamp: 
    secs: 1684334589
    nsecs: 441345453
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.10060001182556152
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:09.484925,[header: 
  seq: 0
  stamp: 
    secs: 1684334589
    nsecs: 482003688
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.0888517951965332
    y: 0.5244412841796875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:09.544818,[header: 
  seq: 0
  stamp: 
    secs: 1684334589
    nsecs: 538965463
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.07874286079406738
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:09.585606,[header: 
  seq: 0
  stamp: 
    secs: 1684334589
    nsecs: 583540201
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.04814284706115723
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:09.625319,[header: 
  seq: 0
  stamp: 
    secs: 1684334589
    nsecs: 622855424
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.037214271545410155
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:09.684226,[header: 
  seq: 0
  stamp: 
    secs: 1684334589
    nsecs: 681114912
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.024099979400634765
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:09.722189,[header: 
  seq: 0
  stamp: 
    secs: 1684334589
    nsecs: 715690612
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.004428543090820312
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:09.768997,[header: 
  seq: 0
  stamp: 
    secs: 1684334589
    nsecs: 762818336
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.008685745239257813
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:09.833933,[header: 
  seq: 0
  stamp: 
    secs: 1684334589
    nsecs: 815237045
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.025972770690917968
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:09.840813,[header: 
  seq: 0
  stamp: 
    secs: 1684334589
    nsecs: 838366270
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.0533935546875
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:09.892154,[header: 
  seq: 0
  stamp: 
    secs: 1684334589
    nsecs: 890312194
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.06253382873535156
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:09.939526,[header: 
  seq: 0
  stamp: 
    secs: 1684334589
    nsecs: 936835765
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.07395915222167969
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:09.993501,[header: 
  seq: 0
  stamp: 
    secs: 1684334589
    nsecs: 991772651
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.09452474975585938
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:10.039743,[header: 
  seq: 0
  stamp: 
    secs: 1684334590
    nsecs:  38937330
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.09909489440917969
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:10.098051,[header: 
  seq: 0
  stamp: 
    secs: 1684334590
    nsecs:  96583127
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.12423060607910157
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:10.143713,[header: 
  seq: 0
  stamp: 
    secs: 1684334590
    nsecs: 142562150
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.13337086486816407
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:10.209626,[header: 
  seq: 0
  stamp: 
    secs: 1684334590
    nsecs: 195890665
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.14251113891601563
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:10.241231,[header: 
  seq: 0
  stamp: 
    secs: 1684334590
    nsecs: 238519906
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.14708125305175782
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:10.293320,[header: 
  seq: 0
  stamp: 
    secs: 1684334590
    nsecs: 282670497
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.14708125305175782
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:10.319901,[header: 
  seq: 0
  stamp: 
    secs: 1684334590
    nsecs: 318434715
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.15263072204589845
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:10.387980,[header: 
  seq: 0
  stamp: 
    secs: 1684334590
    nsecs: 383101463
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.1447962188720703
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:10.418320,[header: 
  seq: 0
  stamp: 
    secs: 1684334590
    nsecs: 414807558
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.14708125305175782
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:10.476888,[header: 
  seq: 0
  stamp: 
    secs: 1684334590
    nsecs: 472055435
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.1493663330078125
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:10.507067,[header: 
  seq: 0
  stamp: 
    secs: 1684334590
    nsecs: 502220869
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.15165139770507813
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:10.567936,[header: 
  seq: 0
  stamp: 
    secs: 1684334590
    nsecs: 565865278
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.1493663330078125
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:10.643510,[header: 
  seq: 0
  stamp: 
    secs: 1684334590
    nsecs: 638129472
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.1447962188720703
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:10.655463,[header: 
  seq: 0
  stamp: 
    secs: 1684334590
    nsecs: 653849124
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.14251113891601563
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:10.696463,[header: 
  seq: 0
  stamp: 
    secs: 1684334590
    nsecs: 696033716
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.1493663330078125
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:10.743304,[header: 
  seq: 0
  stamp: 
    secs: 1684334590
    nsecs: 736057281
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.14708125305175782
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:10.799636,[header: 
  seq: 0
  stamp: 
    secs: 1684334590
    nsecs: 796481609
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.1447962188720703
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:10.853483,[header: 
  seq: 0
  stamp: 
    secs: 1684334590
    nsecs: 850301980
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.14251113891601563
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:10.900949,[header: 
  seq: 0
  stamp: 
    secs: 1684334590
    nsecs: 897963523
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.15263072204589845
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:10.958365,[header: 
  seq: 0
  stamp: 
    secs: 1684334590
    nsecs: 957820177
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.15741845703125
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:10.992965,[header: 
  seq: 0
  stamp: 
    secs: 1684334590
    nsecs: 992335557
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.15981236267089843
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:11.037868,[header: 
  seq: 0
  stamp: 
    secs: 1684334591
    nsecs:  36949157
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.1539364776611328
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:11.097280,[header: 
  seq: 0
  stamp: 
    secs: 1684334591
    nsecs:  88111162
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.16460009765625
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:11.119128,[header: 
  seq: 0
  stamp: 
    secs: 1684334591
    nsecs: 116235256
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.15981236267089843
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:11.187951,[header: 
  seq: 0
  stamp: 
    secs: 1684334591
    nsecs: 181525707
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.13347969055175782
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:11.229031,[header: 
  seq: 0
  stamp: 
    secs: 1684334591
    nsecs: 224773406
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.1095408935546875
    y: 0.7787900390625
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:11.277643,[header: 
  seq: 0
  stamp: 
    secs: 1684334591
    nsecs: 275564432
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.08309941101074218
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:11.323073,[header: 
  seq: 0
  stamp: 
    secs: 1684334591
    nsecs: 322741985
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.07167410278320313
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:11.365226,[header: 
  seq: 0
  stamp: 
    secs: 1684334591
    nsecs: 364136457
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.05796369934082031
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:11.435795,[header: 
  seq: 0
  stamp: 
    secs: 1684334591
    nsecs: 428217411
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.03968316650390625
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:11.468207,[header: 
  seq: 0
  stamp: 
    secs: 1684334591
    nsecs: 465761184
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.028257835388183595
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:11.514987,[header: 
  seq: 0
  stamp: 
    secs: 1684334591
    nsecs: 509880542
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: -0.0031221160888671873
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:11.547359,[header: 
  seq: 0
  stamp: 
    secs: 1684334591
    nsecs: 542653083
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.006018150329589844
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:11.591985,[header: 
  seq: 0
  stamp: 
    secs: 1684334591
    nsecs: 588933229
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.03115387725830078
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:11.625403,[header: 
  seq: 0
  stamp: 
    secs: 1684334591
    nsecs: 624565362
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.04257920837402344
    y: 0.686299560546875
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:11.675853,[header: 
  seq: 0
  stamp: 
    secs: 1684334591
    nsecs: 670434236
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.06781428480148316
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:11.714221,[header: 
  seq: 0
  stamp: 
    secs: 1684334591
    nsecs: 712804794
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.07655714559555053
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:11.778928,[header: 
  seq: 0
  stamp: 
    secs: 1684334591
    nsecs: 768443107
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.09185715293884278
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:11.847585,[header: 
  seq: 0
  stamp: 
    secs: 1684334591
    nsecs: 842877626
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.11590002059936523
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:11.878650,[header: 
  seq: 0
  stamp: 
    secs: 1684334591
    nsecs: 874390363
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.12682859420776368
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:11.929780,[header: 
  seq: 0
  stamp: 
    secs: 1684334591
    nsecs: 926946640
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.15961431884765626
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:11.976638,[header: 
  seq: 0
  stamp: 
    secs: 1684334591
    nsecs: 974328041
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.17054290008544923
    y: 0.6018516845703125
    z: 0.0
  rotation: 
    x: 0.0
    y: 0.0
    z: 0.0
    w: 1.0]
2023/05/17/16:43:12.055381,[header: 
  seq: 0
  stamp: 
    secs: 1684334592
    nsecs:  51051855
  frame_id: "odom"
child_frame_id: "Mercator_1"
transform: 
  translation: 
    x: 0.1771000518798828
    y: 0.6018516845703125
