2023/05/17/16:41:31.772650,[header: 
  seq: 0
  stamp: 
    secs: 1684334558
    nsecs: 532109976
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4301916370380526
    y: -0.23171683732919143
    z: -4.821657769134355e-18
  rotation: 
    x: -8.233457554628464e-17
    y: -6.625697962710491e-17
    z: 0.06660084137555222
    w: 0.9977796990959821]
2023/05/17/16:42:38.605508,[header: 
  seq: 0
  stamp: 
    secs: 1684334558
    nsecs: 564145565
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.43008219473552695
    y: -0.23008317953519172
    z: 1.899802685140544e-18
  rotation: 
    x: -4.039107609994678e-17
    y: 4.922176496826532e-17
    z: 0.02010574658071758
    w: 0.9997978590467335]
2023/05/17/16:42:38.639076,[header: 
  seq: 0
  stamp: 
    secs: 1684334558
    nsecs: 598816395
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4305762884876196
    y: -0.2248424895450111
    z: -2.727026733125104e-18
  rotation: 
    x: 1.1185594516332749e-16
    y: -1.2056851913308956e-17
    z: -0.01551371536028921
    w: 0.9998796550764096]
2023/05/17/16:42:38.672521,[header: 
  seq: 0
  stamp: 
    secs: 1684334558
    nsecs: 630684614
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.43200418859378575
    y: -0.20985894381486223
    z: -3.629462227270684e-18
  rotation: 
    x: 4.4585424482469965e-17
    y: 8.627053013686007e-17
    z: -0.03979156276937195
    w: 0.9992080021358771]
2023/05/17/16:42:38.705868,[header: 
  seq: 0
  stamp: 
    secs: 1684334558
    nsecs: 665449142
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4329226860990805
    y: -0.19551039744551194
    z: -4.848000962944984e-18
  rotation: 
    x: -2.4968652010402155e-17
    y: 6.076108092676276e-17
    z: -0.03979646785015555
    w: 0.9992078067882835]
2023/05/17/16:42:38.739040,[header: 
  seq: 0
  stamp: 
    secs: 1684334558
    nsecs: 738130093
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4349400603423419
    y: -0.16437983991181682
    z: -3.784299262843405e-15
  rotation: 
    x: 1.8953146890890514e-15
    y: -1.2136672965558027e-15
    z: -0.03981549031129701
    w: 0.9992070489799755]
2023/05/17/16:42:38.772453,[header: 
  seq: 0
  stamp: 
    secs: 1684334558
    nsecs: 771467686
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.43590664537259727
    y: -0.14961502039750485
    z: -5.43835809718729e-16
  rotation: 
    x: 2.3242480840257337e-15
    y: -3.68847030592005e-16
    z: -0.03982421560019703
    w: 0.9992067012644726]
2023/05/17/16:42:38.839192,[header: 
  seq: 0
  stamp: 
    secs: 1684334558
    nsecs: 838143110
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4379198322076263
    y: -0.11912663790053557
    z: 3.139849491518021e-16
  rotation: 
    x: 4.68791194363555e-15
    y: -1.3084544431160694e-15
    z: -0.03984166624212596
    w: 0.9992060056019735]
2023/05/17/16:42:38.905855,[header: 
  seq: 0
  stamp: 
    secs: 1684334558
    nsecs: 904798269
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.43583838595259294
    y: -0.08692392418424788
    z: -4.218847493575595e-15
  rotation: 
    x: 2.136605045373724e-15
    y: 7.078422869547271e-16
    z: -0.009877488649307837
    w: 0.9999512164190725]
2023/05/17/16:42:38.972379,[header: 
  seq: 0
  stamp: 
    secs: 1684334558
    nsecs: 971484423
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4350782339242869
    y: -0.053726369456626344
    z: -5.441827544139244e-15
  rotation: 
    x: 2.0443157928068425e-15
    y: -2.1247481892614596e-17
    z: 0.0014218395591716563
    w: 0.9999989891856231]
2023/05/17/16:42:39.039211,[header: 
  seq: 0
  stamp: 
    secs: 1684334559
    nsecs:  38145781
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4335304719861597
    y: -0.019332779377691622
    z: -2.1961599205866378e-15
  rotation: 
    x: 1.9720213284259048e-15
    y: 3.9322399568497426e-16
    z: 0.012716819079768581
    w: 0.9999191379869137]
2023/05/17/16:42:39.105594,[header: 
  seq: 0
  stamp: 
    secs: 1684334559
    nsecs: 104796648
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.43114102856816316
    y: 0.016235019884788926
    z: -1.0470790900996008e-14
  rotation: 
    x: 6.341699841587343e-16
    y: 6.104188695847387e-17
    z: 0.024008501059898425
    w: 0.9997117543956642]
2023/05/17/16:42:39.172551,[header: 
  seq: 0
  stamp: 
    secs: 1684334559
    nsecs: 132113218
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.435027434541047
    y: 0.029686992041089363
    z: 2.0599267173119743e-15
  rotation: 
    x: -1.034151797357116e-16
    y: 1.0743138513756296e-15
    z: -0.04244784665569683
    w: 0.999098683971856]
2023/05/17/16:42:39.205779,[header: 
  seq: 0
  stamp: 
    secs: 1684334559
    nsecs: 164280653
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.43531575022715185
    y: 0.04536740038201444
    z: -1.5662024333993599e-18
  rotation: 
    x: -1.0368330994301254e-16
    y: 6.026406114108569e-18
    z: -0.039793930030233855
    w: 0.9992079078613965]
2023/05/17/16:42:39.239210,[header: 
  seq: 0
  stamp: 
    secs: 1684334559
    nsecs: 198776722
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4359923548434901
    y: 0.06032091238728065
    z: 6.956097232282031e-18
  rotation: 
    x: -9.48127437825298e-17
    y: 1.0899747037236664e-16
    z: -0.04011318464305307
    w: 0.9991951423109463]
2023/05/17/16:42:39.272369,[header: 
  seq: 0
  stamp: 
    secs: 1684334559
    nsecs: 230802774
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.43530898820195774
    y: 0.0732980532437973
    z: 2.2553673643067446e-18
  rotation: 
    x: 1.0681888001646871e-16
    y: 9.084906427365491e-17
    z: -0.039787729973615994
    w: 0.9992081547623332]
2023/05/17/16:42:39.305666,[header: 
  seq: 0
  stamp: 
    secs: 1684334559
    nsecs: 265425682
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4356830274694527
    y: 0.08677992400067601
    z: -7.644140267393273e-19
  rotation: 
    x: -8.880616174604535e-17
    y: 1.1537449175255705e-16
    z: -0.05821436125806052
    w: 0.9983041060435022]
2023/05/17/16:42:39.339054,[header: 
  seq: 0
  stamp: 
    secs: 1684334559
    nsecs: 297842979
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4362652906862667
    y: 0.10026531809775097
    z: -1.2308117023766654e-18
  rotation: 
    x: 1.3671701335191589e-17
    y: -1.0403654919584429e-16
    z: -0.019880779945550625
    w: 0.9998023577631514]
2023/05/17/16:42:39.372376,[header: 
  seq: 0
  stamp: 
    secs: 1684334559
    nsecs: 371461153
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.43644339821003086
    y: 0.1311723170665573
    z: 1.1136924715771102e-15
  rotation: 
    x: 5.609462753223273e-16
    y: -3.9883321729710604e-16
    z: -0.019885156242037662
    w: 0.9998022707321832]
2023/05/17/16:42:39.439076,[header: 
  seq: 0
  stamp: 
    secs: 1684334559
    nsecs: 398740053
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4354414646530117
    y: 0.14368752812478955
    z: 1.4553203036559186e-19
  rotation: 
    x: 6.46710057340382e-17
    y: 5.4801727411586616e-17
    z: -0.016255585936541323
    w: 0.9998678692336601]
2023/05/17/16:42:39.472373,[header: 
  seq: 0
  stamp: 
    secs: 1684334559
    nsecs: 471464157
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4323344331369299
    y: 0.17608625846696668
    z: 2.5630539357557325e-15
  rotation: 
    x: -7.388153921641474e-16
    y: -2.9557048517809013e-16
    z: -0.006594811605490626
    w: 0.9999782539934996]
2023/05/17/16:42:39.539096,[header: 
  seq: 0
  stamp: 
    secs: 1684334559
    nsecs: 538132668
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.42883840483591484
    y: 0.2066132987756646
    z: 5.368969158148218e-15
  rotation: 
    x: -3.360641025841315e-16
    y: -7.029392701155553e-16
    z: 0.0022620918165493636
    w: 0.9999974414670337]
2023/05/17/16:42:39.605603,[header: 
  seq: 0
  stamp: 
    secs: 1684334559
    nsecs: 604800940
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.42471619176831155
    y: 0.2379180420166449
    z: 6.071532165918825e-15
  rotation: 
    x: -9.817090799730463e-17
    y: -3.067619692629885e-15
    z: 0.011118798014443343
    w: 0.9999381842547638]
2023/05/17/16:42:39.672455,[header: 
  seq: 0
  stamp: 
    secs: 1684334559
    nsecs: 630745411
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4405620001468009
    y: 0.2577344709168803
    z: 9.473011176531182e-20
  rotation: 
    x: 7.048990538107155e-17
    y: -4.7088546055045225e-17
    z: -0.0414390008147436
    w: 0.9991410356959]
2023/05/17/16:42:39.705752,[header: 
  seq: 0
  stamp: 
    secs: 1684334559
    nsecs: 665431499
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.440472040179375
    y: 0.27418351072761105
    z: 8.769149534146147e-20
  rotation: 
    x: 1.0574623526786866e-16
    y: 6.049375597592331e-17
    z: -0.041280618108421104
    w: 0.9991475919845809]
2023/05/17/16:42:39.739191,[header: 
  seq: 0
  stamp: 
    secs: 1684334559
    nsecs: 697652340
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4410377042305735
    y: 0.28566650389487447
    z: -1.7393391774884254e-18
  rotation: 
    x: -1.0521295577836528e-16
    y: -7.817036381195879e-17
    z: -0.05955729255874654
    w: 0.9982248889419016]
2023/05/17/16:42:39.772380,[header: 
  seq: 0
  stamp: 
    secs: 1684334559
    nsecs: 732068300
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4413024342889244
    y: 0.299748416791557
    z: -2.1964695224172276e-18
  rotation: 
    x: 1.0335397526744082e-16
    y: 5.771158712221486e-17
    z: -0.05955731926529613
    w: 0.998224887348503]
2023/05/17/16:42:39.805686,[header: 
  seq: 0
  stamp: 
    secs: 1684334559
    nsecs: 764364958
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.44151256112500314
    y: 0.31311393638626206
    z: -1.2741416956375438e-18
  rotation: 
    x: -7.969641672998021e-18
    y: 6.873368995089266e-17
    z: -0.04144643887412161
    w: 0.9991407271774351]
2023/05/17/16:42:39.839103,[header: 
  seq: 0
  stamp: 
    secs: 1684334559
    nsecs: 798766851
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.44170576481499796
    y: 0.32717881849328634
    z: -1.4319751252090982e-18
  rotation: 
    x: -9.097046491297734e-17
    y: 8.302293721295576e-17
    z: -0.041446438070640426
    w: 0.9991407272107651]
2023/05/17/16:42:39.872485,[header: 
  seq: 0
  stamp: 
    secs: 1684334559
    nsecs: 830689430
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.44295069553635763
    y: 0.3405628441852177
    z: 3.01116531400252e-19
  rotation: 
    x: -3.0802750651305874e-17
    y: -4.7296694154593055e-17
    z: -0.039788068604679816
    w: 0.999208141278237]
2023/05/17/16:42:39.905731,[header: 
  seq: 0
  stamp: 
    secs: 1684334559
    nsecs: 865425587
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.44288614847960245
    y: 0.3556649396745368
    z: -4.1145887851163106e-19
  rotation: 
    x: 1.449973314565873e-17
    y: -1.0271545021457616e-16
    z: -0.039192224144631645
    w: 0.9992316896328883]
2023/05/17/16:42:39.939060,[header: 
  seq: 0
  stamp: 
    secs: 1684334559
    nsecs: 897429228
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.44294436897528017
    y: 0.36897487179116417
    z: -1.1706207063141205e-18
  rotation: 
    x: -1.4635618837798045e-17
    y: 1.0962441379930923e-16
    z: -0.039787365498105784
    w: 0.9992081692754119]
2023/05/17/16:42:39.972504,[header: 
  seq: 0
  stamp: 
    secs: 1684334559
    nsecs: 932138443
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4439776380812997
    y: 0.38072332457426566
    z: 2.0011786509316853e-18
  rotation: 
    x: 4.837250116586804e-17
    y: 6.360729884862639e-17
    z: -0.01351013770083519
    w: 0.999908733924904]
2023/05/17/16:42:40.005754,[header: 
  seq: 0
  stamp: 
    secs: 1684334559
    nsecs: 964000702
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4472736121221167
    y: 0.38438759542238665
    z: -1.6931787357605975e-19
  rotation: 
    x: -4.10966933545122e-17
    y: 2.6018904639512807e-17
    z: 0.03848630305634232
    w: 0.999259127792714]
2023/05/17/16:42:40.039245,[header: 
  seq: 0
  stamp: 
    secs: 1684334559
    nsecs: 998662233
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4484994118612644
    y: 0.39180131039968663
    z: -1.2380666684477815e-17
  rotation: 
    x: -3.8040421654185114e-17
    y: -7.582050884049821e-17
    z: 0.07392961657685759
    w: 0.997263461575124]
2023/05/17/16:42:40.072490,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs:  31024456
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.449197580482614
    y: 0.3993139190164977
    z: -1.1440650534163052e-19
  rotation: 
    x: -8.564795815669557e-17
    y: 4.523965461704097e-17
    z: 0.09865595975266209
    w: 0.9951216014162697]
2023/05/17/16:42:40.106000,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs:  65366268
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4487694823521943
    y: 0.40635925730673317
    z: 9.580003775115727e-18
  rotation: 
    x: -1.0256748090225228e-16
    y: 1.8587674574707044e-17
    z: 0.11765294029921301
    w: 0.9930547747425365]
2023/05/17/16:42:40.139117,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs:  97395658
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4472685186743481
    y: 0.41231578781743583
    z: -7.368080900897181e-19
  rotation: 
    x: -4.081300878586397e-18
    y: -1.3066371587752396e-17
    z: 0.13619635741279773
    w: 0.9906818622683498]
2023/05/17/16:42:40.172417,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 132048607
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.444370792483702
    y: 0.42024083803387635
    z: -6.686101268838442e-18
  rotation: 
    x: 4.496266273374202e-17
    y: -3.637205840588192e-17
    z: 0.15887992909556795
    w: 0.9872979125525321]
2023/05/17/16:42:40.205750,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 164012671
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4414856460443822
    y: 0.4301310659668004
    z: 8.00472549413195e-21
  rotation: 
    x: -1.3432038388859704e-17
    y: -3.7969807613652233e-17
    z: 0.14154658316432991
    w: 0.9899315960178782]
2023/05/17/16:42:40.239163,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 198677063
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4375256435297564
    y: 0.4401174371113246
    z: -4.49176752932415e-19
  rotation: 
    x: 2.4944794518134295e-17
    y: -1.9210694905964585e-17
    z: 0.14706852565001313
    w: 0.9891263057684451]
2023/05/17/16:42:40.272397,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 230758429
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.43233129710575363
    y: 0.4513174641359272
    z: 1.2438502083228664e-18
  rotation: 
    x: -7.317506771798189e-17
    y: 9.43269610346733e-17
    z: 0.16029554293295492
    w: 0.9870690649168523]
2023/05/17/16:42:40.305830,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 265378237
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4271796181172749
    y: 0.4632322000323581
    z: 5.319955875099528e-19
  rotation: 
    x: -2.0314668097641948e-17
    y: 7.853162774481308e-17
    z: 0.1602947676719784
    w: 0.9870691908154091]
2023/05/17/16:42:40.338959,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 297365904
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.42317522273527175
    y: 0.4749117715433054
    z: 1.0826419570616872e-18
  rotation: 
    x: 5.933871662693012e-17
    y: 1.6471262261087223e-17
    z: 0.20373307712037186
    w: 0.9790264722095438]
2023/05/17/16:42:40.372398,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 332052946
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4188062417647713
    y: 0.4853453298781416
    z: -2.205673043444592e-19
  rotation: 
    x: -6.376028739556345e-17
    y: 1.5489807325211884e-17
    z: 0.23541028948600917
    w: 0.9718960827187819]
2023/05/17/16:42:40.405658,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 363946199
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4193184672834126
    y: 0.4912853336560165
    z: 1.289818539329909e-18
  rotation: 
    x: 8.9126957733852e-18
    y: -7.723985908107624e-17
    z: 0.2213325271528291
    w: 0.9751983964425609]
2023/05/17/16:42:40.439112,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 398710012
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.4175508349446311
    y: 0.49915330379426287
    z: -8.471553639365888e-19
  rotation: 
    x: 4.148621103565689e-17
    y: 1.0581948794473484e-16
    z: 0.24139239291727865
    w: 0.9704275926835912]
2023/05/17/16:42:40.472458,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 430979729
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.41401927385735
    y: 0.5057295944087097
    z: -1.780350400281326e-18
  rotation: 
    x: 8.937206959787604e-17
    y: -5.826589020488726e-17
    z: 0.3052774416843804
    w: 0.9522634528315364]
2023/05/17/16:42:40.505808,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 465421677
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.41051641475955625
    y: 0.5119363169032868
    z: 2.1178026733850526e-18
  rotation: 
    x: -3.836709738385031e-18
    y: 6.910790925472477e-17
    z: 0.33635997285670377
    w: 0.9417334913126099]
2023/05/17/16:42:40.539010,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 497353792
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.409200024216609
    y: 0.5182486077692066
    z: 7.787910918643564e-19
  rotation: 
    x: 5.973793418560471e-17
    y: 7.120881960312313e-17
    z: 0.3570135246103254
    w: 0.9340992148831475]
2023/05/17/16:42:40.572430,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 532045126
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.40511881857049364
    y: 0.5243153061582063
    z: -1.1436696209934613e-18
  rotation: 
    x: 3.13713814426971e-17
    y: -4.542494776322938e-17
    z: 0.39864225729375546
    w: 0.9171065100083737]
2023/05/17/16:42:40.605668,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 564075232
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.40101139115836154
    y: 0.5302855736909073
    z: 2.0585286109046915e-18
  rotation: 
    x: 7.740352546051255e-18
    y: -5.703359699485803e-18
    z: 0.4332947993877567
    w: 0.9012522492751537]
2023/05/17/16:42:40.638981,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 598618031
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.3954602209277715
    y: 0.5356292338053169
    z: -3.057235051292271e-18
  rotation: 
    x: 1.2400244173227455e-16
    y: -5.53403186761346e-17
    z: 0.4556160574949146
    w: 0.8901763915948292]
2023/05/17/16:42:40.672241,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 630917788
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.38993333053197304
    y: 0.5399143217660599
    z: -1.079601735309549e-18
  rotation: 
    x: -9.556222226812078e-17
    y: -3.7837224249243045e-17
    z: 0.49571275727784725
    w: 0.8684865354580887]
2023/05/17/16:42:40.705877,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 665447712
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.3833309737288213
    y: 0.5444665612818953
    z: 3.943767799847478e-18
  rotation: 
    x: 2.6645646149781792e-17
    y: -5.141529773929387e-18
    z: 0.5260866030066838
    w: 0.8504310002209985]
2023/05/17/16:42:40.739083,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 697544813
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.37837350912726886
    y: 0.5495424938143579
    z: -1.1713598326098541e-18
  rotation: 
    x: 8.375574355155206e-17
    y: -4.1472598951031957e-17
    z: 0.5258375188077821
    w: 0.8505850362039503]
2023/05/17/16:42:40.772490,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 732035875
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.371424195968392
    y: 0.5536385597383483
    z: 1.7316914144248787e-18
  rotation: 
    x: 3.446968474619288e-17
    y: -7.325931968295428e-17
    z: 0.553053032951461
    w: 0.8331460512678376]
2023/05/17/16:42:40.805784,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 763953686
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.3648881039025109
    y: 0.5586885671594124
    z: 4.685328177901076e-19
  rotation: 
    x: 9.977304333159101e-17
    y: -3.978856323378843e-17
    z: 0.5795252536513662
    w: 0.814954281159575]
2023/05/17/16:42:40.839132,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 798752069
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.35832741634044113
    y: 0.5621215668144549
    z: -2.904648947717776e-19
  rotation: 
    x: 3.3269259205157403e-18
    y: -7.252114833527967e-17
    z: 0.6026052233657523
    w: 0.798039438105857]
2023/05/17/16:42:40.872372,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 830783367
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.3528475605623053
    y: 0.5649464030413327
    z: -3.7125574641480657e-19
  rotation: 
    x: 1.4508998432922717e-17
    y: 8.520571919834835e-17
    z: 0.6340766083860301
    w: 0.7732702339400302]
2023/05/17/16:42:40.905725,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 865400076
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.34559015394373194
    y: 0.5674833868351385
    z: -1.3100336068020937e-17
  rotation: 
    x: 9.388878052409267e-17
    y: 3.2651596312811293e-17
    z: 0.6476848025445303
    w: 0.7619083911815466]
2023/05/17/16:42:40.938900,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 897651434
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.3393629547496209
    y: 0.569758813028287
    z: 3.3246937541048644e-19
  rotation: 
    x: -2.7419412789411882e-17
    y: -5.941940160281924e-17
    z: 0.663733545385094
    w: 0.7479691041283278]
2023/05/17/16:42:40.972403,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 932093620
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.33199228023640415
    y: 0.5706608995535456
    z: -1.3557959391725867e-17
  rotation: 
    x: 3.7383302023657935e-17
    y: -5.877558815585827e-17
    z: 0.6971623877437172
    w: 0.7169132479704075]
2023/05/17/16:42:41.005663,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 963989973
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.3253973010212386
    y: 0.5726444737483948
    z: 7.204226896685805e-19
  rotation: 
    x: 1.2863659944913562e-16
    y: -1.552050631520866e-17
    z: 0.7206493882539956
    w: 0.6932996893185096]
2023/05/17/16:42:41.039067,[header: 
  seq: 0
  stamp: 
    secs: 1684334560
    nsecs: 998731852
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.3178044444492304
    y: 0.572348437945379
    z: -1.1966626301055775e-17
  rotation: 
    x: -6.022633599289754e-17
    y: -5.458292999332939e-17
    z: 0.7396562098258339
    w: 0.6729849116184419]
2023/05/17/16:42:41.072464,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs:  30733824
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.30998797886379215
    y: 0.5721597331338081
    z: -9.182510273048941e-19
  rotation: 
    x: -7.532835625808992e-17
    y: -7.233828022306684e-17
    z: 0.7481255429519228
    w: 0.6635572107835848]
2023/05/17/16:42:41.105608,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs:  65414429
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.30198144512064923
    y: 0.5709419893107809
    z: 2.1644203344229095e-18
  rotation: 
    x: -8.380629766414642e-17
    y: -1.828266946836221e-17
    z: 0.7658550510528974
    w: 0.643013250856282]
2023/05/17/16:42:41.139055,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs:  97407103
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.29361619882820894
    y: 0.5678223791636887
    z: -3.4310011619979603e-19
  rotation: 
    x: 6.659019280806621e-17
    y: -4.7136991964080275e-17
    z: 0.7882757077711149
    w: 0.615322198964045]
2023/05/17/16:42:41.172445,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs: 131984472
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.28593790507208994
    y: 0.5644529915762245
    z: -1.993147135578527e-18
  rotation: 
    x: 4.205796821914042e-17
    y: -1.1695361975208305e-16
    z: 0.8088924609501993
    w: 0.5879566196735354]
2023/05/17/16:42:41.205769,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs: 163958549
  frame_id: "odom"
child_frame_id: "base_link_38"
transform: 
  translation: 
    x: 0.2801331126371158
    y: 0.5630026776508852
    z: -1.3771358367939938e-18
  rotation: 
    x: -7.428585809135967e-17
    y: -1.5332239281308283e-18
    z: 0.821993449097851
    w: 0.5694969443642509]
2023/05/17/16:42:41.239138,[header: 
  seq: 0
  stamp: 
    secs: 1684334561
    nsecs: 198689222
  frame_id: "odom"
